municipio,regiao,populacao,idh,total_atendimentos,atend_por_100k,rank_proporcional,cod_ibge
ABAIARA,Região Metropolitana do Cariri,10553,0.591,231,2188.95,143,2300101
ACARAPE,Maciço de Baturité,17305,0.627,495,2860.44,102,2300150
ACARAÚ,Litoral Norte,55090,0.609,2368,4298.42,58,2300200
ACOPIARA,Centro-Sul,53417,0.59,1331,2491.72,121,2300309
AIUABA,Sertão Centro-Sul,15756,0.554,570,3617.67,80,2300408
ALCÂNTARAS,Noroeste,11543,0.611,211,1827.95,155,2300507
ALTANEIRA,Cariri,7467,0.614,205,2745.41,107,2300606
ALTO SANTO,Jaguaribe,17063,0.575,510,2988.92,98,2300705
AMONTADA,Litoral Norte,39981,0.601,1302,3256.55,90,2300754
ANTONINA DO NORTE,Centro-Sul,7060,0.58,192,2719.55,109,2300804
APUIARÉS,Norte,14019,0.603,219,1562.17,169,2300903
AQUIRAZ,Região Metropolitana de Fortaleza,78072,0.656,1926,2466.95,123,2301000
ARACATI,Litoral Leste,70484,0.638,772,1095.28,178,2301109
ARACOIABA,Maciço de Baturité,23611,0.582,703,2977.43,99,2301208
ARARENDÁ,Sertão dos Inhamuns,10197,0.571,206,2020.2,149,2301257
ARARIPE,Cariri,21617,0.568,895,4140.26,66,2301307
ARATUBA,Maciço de Baturité,12117,0.597,387,3193.86,93,2301406
ARNEIROZ,Sertão dos Inhamuns,8037,0.565,163,2028.12,147,2301505
ASSARÉ,Cariri,22831,0.57,549,2404.63,126,2301604
AURORA,Cariri,25007,0.593,586,2343.34,133,2301703
BAIXIO,Centro-Sul,7523,0.59,146,1940.72,150,2301802
BANABUIÚ,Sertão Central,17665,0.572,484,2739.88,108,2301851
BARBALHA,Cariri,60297,0.673,967,1603.73,166,2301901
BARREIRA,Maciço de Baturité,21104,0.598,436,2065.96,146,2301950
BARRO,Cariri,21619,0.582,363,1679.08,162,2302008
BARROQUINHA,Litoral Norte,14984,0.588,654,4364.66,56,2302057
BATURITÉ,Maciço de Baturité,35163,0.647,805,2289.34,137,2302107
